ID,Date,Walla Walla Union Bulletin,Tri-City Herald,The East Oregonian,The Entertainer,Tumbleweird,Radio,Poster,"Social Media (Facebook, Twitter, Instagram)",Email,Word of Mouth,Gesa Power House Theatre website (www.phtww.org),Other,What is your age group?,What is your annual household income?,"What was your overall impression of this event (quality, lighting, sound, value)?","Please share any other suggestions or ideas that would help us enhance your experience at Gesa Power House Theatre. If you would like someone to respond to your feedback, please include your contact information. Thank you!",event,Television,Event,Instance,The Idaho Statesman,ParentMap
476734826,01/25/2024 8:08 AM,No,No,No,No,No,No,No,No,No,Yes,No,No,46-55,"$100,001 - $200,000","Awesome! Ambience, value, performance, Heather coming out to bring tickets to those waiting, ...overall experience was fantastic!","No need to contact me. But I'm happy to leave my info:
Jason Wicklund
[phone]
[email]",MikeBirbiglia,,,,,
476737913,01/25/2024 8:08 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,56-65,"$50,001 - $100,000","Mike was fabulous! Staff are always friendly and helpful. Never start on time, why?","Be more forceful about getting people to go to their seats, they block the entrance and never start on time ",MikeBirbiglia,,,,,
476738866,01/25/2024 8:11 AM,No,No,No,No,No,No,No,Yes,No,Yes,No,No,36-45,"$100,001 - $200,000",Love attending events at the power house. Enjoy the smaller theater vibes. ,"Did not like the fog or whatever was being pumped in? It irritated my eyes, throat, made me (and others) cough, to the point of having to leave the theater, and stuffed up my nose. People with allergies will definitely be sensitive to stuff like that. Maybe it was a request of the performer? But if not, do not recommend doing that again, please!!",MikeBirbiglia,,,,,
476740810,01/25/2024 8:15 AM,No,No,No,No,No,No,No,No,No,Yes,No,No,36-45,"$100,001 - $200,000",Everything was great. The sound in particular was well done. Clear and not too loud. Kept up with the volume changes of the comedian.,,MikeBirbiglia,,,,,
476743133,01/25/2024 8:21 AM,No,No,No,No,No,No,No,Yes,Yes,No,No,No,56-65,,Great event,Will call line was blocking people with tickets from getting into the building. ,MikeBirbiglia,,,,,
476747443,01/25/2024 8:32 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,36-45,"$100,001 - $200,000","Super great! However, the fog machine was a little heavy. Alos, really wish this event had electronic tickets? Seemed a little chaotic. ",Water bottle filling station!,MikeBirbiglia,,,,,
476748882,01/25/2024 8:36 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,66+,"$100,001 - $200,000",Love it ,,MikeBirbiglia,,,,,
476755307,01/25/2024 8:55 AM,No,No,No,No,No,No,No,No,No,No,No,Yes,56-65,,Very good! Enjoyed the fact that he was funny without vulgar language.,Figure out a parking solution.,MikeBirbiglia,,,,,
476755958,01/25/2024 9:13 AM,No,No,No,No,No,No,No,No,Yes,No,Yes,No,56-65,,"Excellent overall.  Sound was top notch, as was the lighting. Mike's story-telling style without use of put-downs, targeted/mean jabs, nor excessive profanity is right up my alley.  My only suggestion is that the fog was a little thick/heavy, particularly at the beginning, for my liking.   Price was an acceptable value for a performer of his caliber.",Thanks for booking such a great artist for our community.,MikeBirbiglia,,,,,
476760063,01/25/2024 9:19 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000","Very nice experience, despite bad weather and the transition from the 6:30 to 9:00 performance. No doubt, the highlight for me was the volunteers. Friendly, helpful, caring and, at the same time, very focused (as a team) on crowd control.  Kudos.",N/A.,MikeBirbiglia,,,,,
476761525,01/25/2024 9:09 AM,No,No,No,No,No,No,No,No,Yes,No,Yes,No,56-65,"$200,001 or above",Great event with good production values.,,MikeBirbiglia,,,,,
476769565,01/25/2024 9:32 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,56-65,,"Overall, good, but why was the air so “smoky”?? ",We bought our tickets ages ago - shortly after the e-mail came out. But why weren’t we sent e-tickets?? It was bananas to have so many people queued up for will-call in such a teeny space (and in the freezing rain). And then to give us paper tickets which were collected immediately? Seems wasteful and unnecessary (and slow). ,MikeBirbiglia,,,,,
476805796,01/25/2024 11:08 AM,No,No,No,No,No,No,No,Yes,Yes,No,No,No,56-65,"$50,001 - $100,000",Excellent ,"Bring more stand up comedians!
Have a comedian line up once a month for starters. See how it goes. ",MikeBirbiglia,,,,,
476815466,01/25/2024 11:30 AM,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,36-45,"$100,001 - $200,000",high quality experience all around! appreciated having the upstairs lounge open for overflow prior to seating.,,MikeBirbiglia,,,,,
476842286,01/25/2024 12:38 PM,No,No,No,No,No,No,No,No,No,Yes,No,No,36-45,"$100,001 - $200,000","Very good! Love this venue, the staff, and the performances on your stage!",Love it all! ,MikeBirbiglia,,,,,
476870020,01/25/2024 1:53 PM,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,46-55,"$100,001 - $200,000","I am so impressed with absolutely everything you do! The venue speaks for itself, the production value is super high-quality, and the tickets are reasonable. Keep it up!",,MikeBirbiglia,,,,,
476879093,01/25/2024 2:27 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,000 or below","       The ushers were fantastic for the Mike Birbiglia show on Wednesday, January 24, 2024.    We were especially impressed at how a young woman came outside to give us ""will call"" tickets so as to not cause congestion before the show.  Very smart.  The crowding around the drinks bar created awkwardness.  Coziness was trumped by sluggish crowdedness.
       The lounge where we waited was just ok.  The lighting was good for the show.  The ""fog"" before the show impeded vision a bit.   Birbiglia himself was wonderful and very personable, and we hope you bring him back.",,MikeBirbiglia,,,,,
476892660,01/25/2024 2:52 PM,No,No,No,No,No,No,No,No,No,No,No,Yes,56-65,,Fabulous. It was my first time there. It was a great venue. Intimate. ,,MikeBirbiglia,,,,,
476946959,01/25/2024 4:39 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$50,001 - $100,000","great show, all was good",,MikeBirbiglia,,,,,
476973309,01/25/2024 5:47 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,46-55,"$50,001 - $100,000",Very good. No issues. ,,MikeBirbiglia,,,,,
476994285,01/25/2024 7:33 PM,Yes,No,No,No,No,No,No,No,Yes,No,No,No,66+,,"As usual, the lighting & sound were wonderful.  Much of the value is measured in the experience.  Sometimes, it's worth a little extra money to entice quality entertainment.  If the time spent brings forth something memorable, it's certain to allure people back to the theatre.  After 19 years, Mike Birbiglia returns to cathartically share his tragic incident at the Walla Walla La Quinta.  However, the ultimate outcome results in identifying his sleep disorder and putting him on a more acceptable life track.  Amazing story!","All good.  Despite the event delay, it was carried off rather smoothly.  All volunteers were working very hard to keep attendees content.  Note that good people tend to come to events at the Gesa--no pushing, shoving or unruly types.  A margin of that is due to the friendly, industrious, service-oriented help.  Kudos to all worker bees; that's appreciated!  Wonder if there are any thoughts of bringing food trucks to the events?  I believe that option occurred in the past, but I don't know if it was considered successful or not.",MikeBirbiglia,,,,,
477009268,01/25/2024 7:27 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000",Sound very good and excellent seating!,,MikeBirbiglia,,,,,
477035464,01/25/2024 9:03 PM,No,No,No,No,No,No,No,No,No,Yes,No,No,46-55,"$100,001 - $200,000",Great!  Always a fan of PHTWW.,"The spotlight operator seemed to have a hard time keeping the spot steady.  MB walks around a lot, but when he was still the light often was not.",MikeBirbiglia,,,,,
477036091,01/25/2024 9:05 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,26-35,"$50,001 - $100,000",It was great! Mike was amazing!,The staff was great! Thank you to all that made this event possible. ,MikeBirbiglia,,,,,
477036793,01/25/2024 9:07 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,46-55,"$100,001 - $200,000",Very impressive!,,MikeBirbiglia,,,,,
477037875,01/25/2024 9:14 PM,No,No,No,No,No,No,No,No,No,No,No,Yes,46-55,"$50,001 - $100,000",Everything was great! Laughed nearly non-stop. ,,MikeBirbiglia,,,,,
477038861,01/25/2024 9:19 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,46-55,"$100,001 - $200,000","The entry/lobby is a cluster. How is that setup okay with fire regs? Just ridiculous. The rest of it is great, but the entry is so off putting, every time. ",,MikeBirbiglia,,,,,
477039794,01/25/2024 9:26 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,36-45,"$100,001 - $200,000",It was a wonderful and intimate event. It will be a treasured memory for years to come. ,"We would have loved the opportunity to purchase Mike's merchandise, if it had been available in the lobby.",MikeBirbiglia,,,,,
477043940,01/25/2024 9:45 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,36-45,"$100,001 - $200,000","The theater is beautiful and the show was great. As I had anticipated, some of the sound from the seats directly on the side stage could be muffled at times but it did not impede my enjoyment of the show. The lighting was perfect and everyone working and volunteering was so friendly and helpful. I can't wait to come back for another show.",,MikeBirbiglia,,,,,
477046503,01/26/2024 1:19 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,36-45,"$50,001 - $100,000","I was very confused about the use of the fog machine for a comedy show. It was foggy outside. Why did it need to be foggy inside?
The lighting, sound, and overall value was excellent. The seating was actually comfortable and I enjoyed sitting in Row B! I appreciated clean bathrooms and friendly employees.","I would have liked a map with more details about parking. I'm always nervous about having my car towed and while Walla Walla isn't a huge city, I was still anxious because I didn't see a lot of signage.",MikeBirbiglia,,,,,
477046632,01/25/2024 10:00 PM,No,No,No,Yes,No,No,No,No,No,No,No,No,26-35,"$50,001 - $100,000",Great! Had an all-around great experience. Staff were very friendly and helpful. And I just want to mention how awesome it was to bring Mike Birbiglia here--amazing evening ,,MikeBirbiglia,,,,,
477051945,01/25/2024 10:24 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,46-55,"$200,001 or above",Amazing experience!!  THANK YOU FOR THE WONDERFUL THEATRE EXPERIENCE!!,Keep on doing what you do for the volunteers!! They are amazing.,MikeBirbiglia,,,,,
477064380,01/25/2024 11:54 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,56-65,"$50,001 - $100,000",It was awesome all the way around. ,Nothing I can think of.,MikeBirbiglia,,,,,
477108066,01/26/2024 5:18 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,56-65,"$100,001 - $200,000",Loved it!,,MikeBirbiglia,,,,,
477118700,01/26/2024 5:59 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,36-45,"$50,001 - $100,000",Excellent ,,MikeBirbiglia,,,,,
477193358,01/26/2024 9:42 AM,No,No,No,No,No,No,No,No,No,No,No,No,46-55,"$200,001 or above",Excellent. ,,MikeBirbiglia,,,,,
477262674,01/26/2024 1:05 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000","From my seat in the J row it was well lit, sound was at the right level, and Mike was absolutely hilarious. Best comeedy show that I have seen in years. Thanks for bringing to W2.",,MikeBirbiglia,,,,,
477281860,01/26/2024 1:49 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,26-35,"$50,000 or below",So excellent to see such a talented comedian in such an intimate setting. So looking forward to coming back to Walla Walla to see something else! ,,MikeBirbiglia,,,,,
477295335,01/26/2024 2:28 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,66+,,Perfect in any way. We came from Spokane and would come again for such a great venue! ,,MikeBirbiglia,,,,,
477321888,01/26/2024 3:53 PM,No,No,No,No,No,No,No,No,No,No,No,Yes,46-55,"$200,001 or above",,A big thank you to Shawna for helping me get a different seat for the 9:00 pm show.  She went above and beyond to help me!,MikeBirbiglia,,,,,
477334592,01/26/2024 4:59 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,36-45,"$50,001 - $100,000",I had a great time. Sound was good and lighting was appropriate ,I would appreciate it if the show’s audio could be played in the bathroom. That way I don’t miss a punch line or song due to my bladder,MikeBirbiglia,,,,,
477345053,01/26/2024 5:08 PM,No,No,No,No,No,No,No,No,No,Yes,No,No,36-45,"$200,001 or above",Very good!,,MikeBirbiglia,,,,,
477381354,01/26/2024 7:12 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,46-55,,Excellent show! ,Please invite more great comedians!,MikeBirbiglia,,,,,
477390751,01/26/2024 7:54 PM,No,No,No,No,No,No,No,No,No,No,No,Yes,26-35,"$50,001 - $100,000","we are from portland and came here to see the show in a more intimate venue. so happy we did! really friendly staff, no wait at concessions. super clean and beautiful space. i bought tickets late and had seats in the balcony, right on the end. did not expect them to be great seats. genuinely seems like there's not a bad seat in the place. will recommend to friends, and we'll definitely be back. thank you! ",,MikeBirbiglia,,,,,
477392040,01/26/2024 8:36 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,56-65,"$100,001 - $200,000",Great performance!  Lighting and sound seemed fine.   ,"I have noticed this at many concerts, not just the Birbiglia show.  
If there is one thing that could take the Powerhouse from good to great, it would be to allow seating of patrons one hour before show time. After a certain age, adults do not enjoy being mashed together like a techno club mosh pit or a cattle truck.  If lighting and sound checks need to be done before the show, I would humbly suggest that the technicians come in a half hour earlier.  If the performer gets too claustrophobic waiting an hour before the show, then we might consider updating the Green Room.
I have observed patrons becoming angry,  waiting  half an hour for the  doors to open. lve also observed the opposite.  The inevitable outcome of opening the house only 30 min before show time, is that you've trained patrons to arrive at the last minute and then they are being seated after the show  has begun.  This is incredibly distracting for the audience and  perhaps for the performer as  well. 
",MikeBirbiglia,,,,,
477432980,01/27/2024 12:10 AM,No,No,No,No,No,No,No,Yes,Yes,No,No,No,56-65,"$50,001 - $100,000","Top notch!  For someone with 5 Netflix specials I thought $55 was very reasonable. Sound and lighting were good- on point, not a distraction ",The only negative for me was the seat size .  I’m a large person and AA9 was a tight squeeze.  I was self conscious / embarrassed that I was touching and crowding the people on either side of me.  One of the folding chairs would have been better ,MikeBirbiglia,,,,,
477498805,01/27/2024 7:17 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,36-45,"$100,001 - $200,000","Great overall, everything was enjoyable.",,MikeBirbiglia,,,,,
477503863,01/27/2024 7:33 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,56-65,"$200,001 or above","Just love the venue, this was our third time over the years, as we come from Clarkston. Love the new potential third floor bar area! We will be back!",,MikeBirbiglia,,,,,
477516824,01/27/2024 8:14 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,46-55,"$200,001 or above",It was amazing...loved the volunteers and staff.  So helpful and kind.  The venue is beautiful and we were so thrilled with our seats for Mike Birbiglia...thank you! ,,MikeBirbiglia,,,,,
477548086,01/27/2024 9:51 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,46-55,"$100,001 - $200,000",Great lighting and sound. Why was it “smoky”? That was very distracting,Fans would have been helpful,MikeBirbiglia,,,,,
477574672,01/27/2024 11:26 AM,No,No,No,No,No,No,No,Yes,No,No,No,No,46-55,"$100,001 - $200,000",Beautiful venue.  Liked the overall look.  ,"My brother needed ADA seats, but it wasn't clear which seats were best when ordering the tickets.  We ordered aisle seats (c1-4) but there was no access from the elevator side of the building but to go through all the seats in the row.  The staff were very helpful in getting used to the seats!  Also, the restrooms were not accessible to him.  We had to rush home.  ",MikeBirbiglia,,,,,
477728705,01/27/2024 7:45 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,46-55,"$50,001 - $100,000","Everything was great! The lighting and sound was perfect. A little tight standing room while waiting for the show to start, but once started it was fantastic! The staff is very friendly and accommodating, thank you!","If possible to make the waiting area larger before the show starts or allow patrons to go to their seats earlier, that would be a welcome addition!",MikeBirbiglia,,,,,
477966192,01/28/2024 2:09 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,36-45,"$200,001 or above",Great! Intimate.,,MikeBirbiglia,,,,,
478435220,01/29/2024 2:06 PM,No,No,No,No,No,No,No,No,No,No,No,Yes,46-55,"$200,001 or above","Great location!  Even though show was running late and we stood in cold for 20 min waiting, staff was very pleasant ",,MikeBirbiglia,,,,,
478590808,01/29/2024 8:38 PM,No,No,No,No,No,No,No,No,Yes,No,Yes,No,36-45,"$100,001 - $200,000","We enjoyed every aspect of the show. The comedy was top-notch - we've never laughed so much - yet also thoughtful. The martinelli's we purchased was affordable and tasty, and the sound and lighting were smooth. Thank you for bringing Mike to Walla Walla.",,MikeBirbiglia,,,,,
478622858,01/29/2024 11:29 PM,No,No,No,No,No,No,No,No,Yes,No,No,No,46-55,"$100,001 - $200,000",Fabulous. Great venue for a comedy show.,,MikeBirbiglia,,,,,
478626057,01/30/2024 12:03 AM,No,No,No,No,No,No,No,Yes,Yes,No,No,No,26-35,"$100,001 - $200,000","We were very pleased with the intimacy of the venue, the quality of the sound, the lighting. The staff was very friendly and communicative. We drove over 4 hours to see the show (from Boise) and we were very happy with the event. ","The temperature control in the venue could have been a bit better (it got quite stuffy in there). Additionally, better signage regarding where to wait would have been helpful. We were there for the 9pm show on Wednesday and the show before ran later than anticipated. Once we were allowed in, it was a bit confusing on where to go. We were not purchasing refreshments/waiting in line and there was not a lot of direction as to where to hang out while the theater was reset or where the theater entrance even was. ",MikeBirbiglia,,,,,
479123034,01/31/2024 7:29 AM,No,No,No,No,No,No,No,No,No,Yes,No,No,56-65,,We had a wonderful time and Mike was very funny and entertaining.  We were just thrilled that he fit our little town into his tour.  Would love to see him again!,,MikeBirbiglia,,,,,
479393778,01/31/2024 6:54 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,56-65,"$100,001 - $200,000","Excellent! We are from Ontario, Oregon. We were very impressed with the quality of the venue. I love when things can be repurposed - including buildings. And, it was a quick walk from the Marcus Whitman, where we were staying.",Great customer service is all about expectations being met or exceeded. We really appreciated your staff coming out and letting us know that the first show had run long and we had time to run to a convenience store to get cough drops and coffee. (I was fighting a cold.) ,MikeBirbiglia,,,,,
479839196,02/01/2024 8:58 PM,No,No,No,No,No,No,No,No,Yes,No,Yes,No,66+,,Great,,MikeBirbiglia,,,,,
481220125,02/04/2024 11:41 PM,No,No,No,No,No,No,No,Yes,Yes,No,No,No,36-45,"$100,001 - $200,000",,,MikeBirbiglia,,,,,
450762109,11/12/2023 4:13 PM,Yes,No,,No,No,No,No,No,No,No,Yes,No,56-65,"$100,001 - $200,000","Awesome! Witty, snappy and very entertaining.  I think the kids loved it.",,CircusScienceSpectacular,,,,,
450763500,11/12/2023 4:18 PM,No,No,,No,No,No,No,No,Yes,No,No,No,26-35,"$100,001 - $200,000","Great experience. Fun, exciting, educational! Would recommend. ",,CircusScienceSpectacular,,,,,
450785535,11/12/2023 5:28 PM,Yes,No,,No,No,No,No,No,No,No,No,No,66+,"$100,001 - $200,000",Good,,CircusScienceSpectacular,,,,,
450789381,11/12/2023 5:46 PM,No,No,,No,No,No,No,No,No,Yes,No,No,,,Good,"There was a photographer taking pictures of the audience. When it comes to taking pictures of children and posting them online, people should request permission first. Some people value their privacy and/or don't want to have pictures of their kids posted online. ",CircusScienceSpectacular,,,,,
450807150,11/12/2023 6:44 PM,No,No,,No,No,No,No,No,No,No,Yes,No,46-55,"$100,001 - $200,000",It was very nice. We enjoyed our time there a lot. Sound and lighting were both very good quality for those with a normal hearing range. ,My husband does not hear well - did you have any options to assist with that?  ,CircusScienceSpectacular,,,,,
450808092,11/12/2023 6:47 PM,No,No,,No,No,No,No,Yes,No,No,No,No,36-45,"$100,001 - $200,000",Great,,CircusScienceSpectacular,,,,,
450811312,11/12/2023 6:59 PM,Yes,No,,No,No,No,No,No,No,No,No,No,25 and under,"$200,001 or above",,,CircusScienceSpectacular,,,,,
450819885,11/12/2023 7:37 PM,Yes,No,,No,No,No,No,Yes,Yes,No,Yes,No,66+,"$100,001 - $200,000","One of the best programs for kids we have seen at the threater.  Kept the audience of all ages, including some younger littles, engaged and enjoying the show.  Moved well. We all enjoyed the show. ",,CircusScienceSpectacular,,,,,
450833125,11/12/2023 8:43 PM,No,No,,No,No,No,No,No,No,No,Yes,No,66+,"$50,000 or below","Good, overall impression, and the kids enjoyed it!","Can't think of anything at this time, but would be happy to contact you, if I think of anything...",CircusScienceSpectacular,,,,,
450835981,11/12/2023 9:01 PM,No,No,,No,No,No,No,No,No,No,Yes,No,66+,"$50,001 - $100,000","Good quality, lighting, sound and value. Educational and fun. About 15 minutes too long for my second grade grandson, ",It was a good experience and I hope there are many more family theater opportunities for kids. ,CircusScienceSpectacular,,,,,
450839331,11/12/2023 9:18 PM,No,No,,No,No,No,No,Yes,No,No,No,No,46-55,"$50,001 - $100,000",,,CircusScienceSpectacular,,,,,
450953109,11/13/2023 8:37 AM,No,No,,No,No,No,No,No,Yes,No,No,No,66+,,"It was a fun event, very entertaining. I attended with my 3 grandchildren, ages 6, 9 and 13. They all three had a great time and said they would love to go to another event like this one. ",,CircusScienceSpectacular,,,,,
450973417,11/13/2023 9:36 AM,No,No,,No,No,No,No,No,No,No,Yes,No,56-65,"$100,001 - $200,000","Fun, entertainment, and geared for both kids and adult humor. My 2 grandchildren age 7&10 enjoyed the show also. ",,CircusScienceSpectacular,,,,,
451057900,11/13/2023 12:41 PM,No,No,,No,No,No,No,No,No,No,Yes,No,56-65,,"Took my grands. Was fun. 
And finally something affordable. 
Most show are to expensive.","More kids stuff at a good value.
We are a very lower income for younger people. ",CircusScienceSpectacular,,,,,
442662913,10/18/2023 10:57 PM,No,No,,No,No,No,No,No,No,No,Yes,No,56-65,"$200,001 or above","Excellent sounds, lighting, and seating.  Overall an excellent value and a great experience.",,Exposure,,,,,
442853381,10/19/2023 12:31 PM,No,No,,No,No,No,No,No,Yes,No,No,No,56-65,"$100,001 - $200,000",Excellent. Love programming about women adventurers!,,Exposure,,,,,
530945349,05/09/2024 9:14 PM,Yes,No,No,No,No,No,No,No,No,No,No,No,26-35,"$100,001 - $200,000",,,LasCafeteras,,,,No,No
530962435,05/09/2024 9:59 PM,No,No,No,No,No,No,No,No,Yes,No,Yes,No,66+,"$50,001 - $100,000","Fantastic!  Energy, positive vibes, great entertainers, what a fun night.",,LasCafeteras,,,,No,No
530994741,05/09/2024 11:36 PM,No,No,No,No,No,No,No,Yes,No,No,No,No,56-65,"$50,001 - $100,000",Great all of it was wonderful. Thank you for keeping the arts alive in WW. Especially cultural. ,,LasCafeteras,,,,No,No
531098381,05/10/2024 5:48 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000",Outstanding,,LasCafeteras,,,,No,No
531136384,05/10/2024 7:09 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,36-45,"$100,001 - $200,000",The show was AMAZING! Excellent performers. Sound and lighting were solid. It got pretty hot toward the end of the show.,Better fan in the women’s restroom. Someone destroyed it and the smell was overpowering.,LasCafeteras,,,,No,No
531157014,05/10/2024 7:50 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,56-65,"$50,001 - $100,000",Very nice,,LasCafeteras,,,,No,No
531157943,05/10/2024 7:53 AM,No,No,No,No,No,No,No,No,Yes,No,No,No,46-55,"$100,001 - $200,000","The group was fantastic! The lights were not. The sound was fine, but lead male was hard to hear at times. The show was well worth the money. ",,LasCafeteras,,,,No,No
531890213,05/11/2024 11:42 AM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000",It was good & highlighted the singers just right. ,"The Cafeteras are an awesome Band show.  I wish there had been more marketing on their music to the WW, M-F & Tri-Cities region.  I think you would have been completely sold out.  There would have been more of Hispanic turn out even if it was on a Thursday.  I would most definitely go again if they come back to WW.  Thank you so much for bringing them to WW Gesa Power House Theatre...  & for all you do for our WW Region in the ARTS. ",LasCafeteras,,,,No,No
533267551,05/13/2024 7:48 PM,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,56-65,"$200,001 or above",Beyond wonderful - I'm using a MAC and somehow deleted a nice bit about how wonderful it was.....chat later.,Consider having a few tables and chairs out on the balcony/patio with the door open to allow guests to enjoy the beautiful weather and meet.  I understand that it was too windy for the front yard.,LasCafeteras,,,,No,No
533680496,05/14/2024 3:22 PM,No,No,No,No,No,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000",Great-haven't seen that much energy on the stage for a long time.,,LasCafeteras,,,,No,No
367456269,03/24/2023 9:24 PM,No,No,,No,,No,No,No,No,No,No,No,66+,,Lighting was subpar. Enjoyed the performance.,,TelAvivWindQuintet,No,,,,
367457380,03/24/2023 9:28 PM,No,No,,No,,No,No,No,Yes,No,No,No,66+,"$100,001 - $200,000",Forgot to attend—couldn’t find the tickets.,,TelAvivWindQuintet,No,,,,
367468313,03/24/2023 10:27 PM,No,No,,No,,No,No,No,Yes,Yes,Yes,No,66+,"$100,001 - $200,000",Excellent,,TelAvivWindQuintet,No,,,,
367469973,03/24/2023 10:37 PM,No,No,,No,,No,No,No,Yes,No,No,No,66+,"$100,001 - $200,000",Terrific,,TelAvivWindQuintet,No,,,,
367586760,03/25/2023 8:26 AM,No,No,,No,,No,No,No,No,Yes,No,No,66+,"$50,001 - $100,000",We enjoyed the very talented musicians very much! Went to both performances. P&Wolf they were SO amazing not only playing together but also acting!! Thank you for bringing them to (America) Walla Walla.,,TelAvivWindQuintet,No,,,,
367639822,03/25/2023 10:32 AM,No,No,,No,,No,No,No,No,No,Yes,No,66+,,All good!  The only suggestion I can make is the stage area can use some sprucing up.,See above comment,TelAvivWindQuintet,No,,,,
367651975,03/25/2023 10:59 AM,No,No,,No,,No,No,No,No,Yes,No,No,66+,"$100,001 - $200,000",Very good. I love the acoustics of the PHT,"I have no suggstions except ""keep up the good work""",TelAvivWindQuintet,No,,,,
367673704,03/25/2023 11:49 AM,No,No,,No,,No,No,No,No,No,Yes,No,66+,"$100,001 - $200,000",Great,,TelAvivWindQuintet,No,,,,
367739190,03/25/2023 2:27 PM,No,No,,Yes,,No,No,No,No,No,Yes,Yes,56-65,"$100,001 - $200,000","The Power House is the perfect venue for a concert like this. All seats are wonderful! Sound: wonderful! Lights: wonderful!
We love coming a bit early to get parking and a glass of wine before the show. It makes the evening extra special. The ushers, greeters and wine servers were all so friendly and helpful!","I would encourage you to maintain the high level of professional, family-friendly, and noncontroversial entertainment selections. Several of your recent/current performers are very offensive.",TelAvivWindQuintet,No,,,,
367912529,03/25/2023 10:45 PM,Yes,No,,No,,No,No,No,No,No,No,No,66+,"$100,001 - $200,000",everything was excellent,,TelAvivWindQuintet,No,,,,
369472606,03/29/2023 9:43 AM,Yes,No,,No,,No,No,No,Yes,No,Yes,No,66+,,Awesome!,,TelAvivWindQuintet,No,,,,
468400313,12/31/2023 9:27 PM,No,No,,No,No,No,No,No,No,No,Yes,No,36-45,,Great!,,AndrewSleighter,,,,,
468404456,12/31/2023 10:00 PM,No,No,,No,No,No,No,No,No,No,Yes,No,25 and under,"$50,000 or below",,,AndrewSleighter,,,,,
468417530,12/31/2023 11:24 PM,No,No,,No,No,No,No,No,No,No,Yes,No,56-65,"$50,000 or below",Excellent,,AndrewSleighter,,,,,
468418627,12/31/2023 11:37 PM,No,No,,No,No,No,No,No,No,No,Yes,No,56-65,"$50,001 - $100,000",Excellent!,Love these shows  at the gesa theater! ,AndrewSleighter,,,,,
468419460,12/31/2023 11:51 PM,No,No,,No,No,No,No,No,No,No,Yes,No,46-55,"$200,001 or above",Phenomenal! We laughed so hard. We also had our three early 20’s children and they were cracking up just as hard! I’m going to find him other places and tell friends. So great!,,AndrewSleighter,,,,,
468421969,01/01/2024 12:21 AM,Yes,No,,No,No,No,No,No,No,No,No,No,66+,"$100,001 - $200,000",4 out of 5.   Wish the closing had been a bit more organized to truly celebrate the turn of the year ,,AndrewSleighter,,,,,
468432356,01/01/2024 2:54 AM,No,No,,No,No,No,No,No,No,Yes,No,No,36-45,"$50,001 - $100,000","It was a good fun event,  sound was great,  lighting was great.  I loved that you added champagne and the East Coast New Years Celebration. ","It was a great show,  great job. 
My only feedback is that the railing right in front of the BB seating was very low and I assume it is for viewing purposes but it was scary walking by that especially for someone scared of heights and also not great with balance. Otherwise it was a great evening.  Thank you! ",AndrewSleighter,,,,,
468445657,01/01/2024 5:17 AM,No,No,,No,No,No,No,Yes,No,No,No,No,66+,"$100,001 - $200,000",Very fun,,AndrewSleighter,,,,,
